'Movie_','Rating','Date',,'Movie_'
Ghee,3,26-02-2021,,
Bhujiya Shev,3,26-02-2021,,
Peas,3,26-02-2021,,
Vinegar,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,4,26-02-2021,,
,3,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,2,26-02-2021,,
,3,26-02-2021,,
,3,26-02-2021,,
,3,02-03-2021,,
,3,02-03-2021,,
,3,02-03-2021,,
,3,02-03-2021,,
,3,03-03-2021,,
,3,03-03-2021,,
,3,03-03-2021,,
,3,28-04-2021,,
,3,28-04-2021,,
,3,28-04-2021,,
Asparagus,4,2021-04-28
Brinjal,4,2021-04-28
Papaya,3,2021-04-28
Oreo,3,2021-04-28
Potato chips,3,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,4,2021-05-11
Onion,2,2021-05-11
Onion,4,2021-05-11
Potato,5,2021-05-11
